module Base {

    sound eHelicopter { category = World, loop = true, is3D = true, clip { file = media/sound/heli_loop.ogg, distanceMax = 1500, volume = 5.0, } }
    sound eJetFlight { category = World, loop = true, is3D = true, clip { file = media/sound/jet_loop.ogg, distanceMax = 2500, volume = 2.0, } }

    sound eHeli_fire_single { category = World, loop = false, is3D = true, clip { file = media/sound/heli_fire_single.ogg, distanceMax = 1500, volume = 4.0, } }
    sound eHeli_fire_loop { category = World, loop = false, is3D = true, clip { file = media/sound/heli_fire_loop.ogg, distanceMax = 1500, volume = 4.0, } }

    sound eHeli_fire_impact1 { category = World, loop = false, is3D = true, clip { file = media/sound/heli_fire_impact1.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_fire_impact2 { category = World, loop = false, is3D = true, clip { file = media/sound/heli_fire_impact2.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_fire_impact3 { category = World, loop = false, is3D = true, clip { file = media/sound/heli_fire_impact3.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_fire_impact4 { category = World, loop = false, is3D = true, clip { file = media/sound/heli_fire_impact4.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_fire_impact5 { category = World, loop = false, is3D = true, clip { file = media/sound/heli_fire_impact5.ogg, distanceMax = 1500, volume = 3.0, } }

    sound eHeli_lineM_1a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_1a.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_lineM_1b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_1b.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_lineM_1d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_1d.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_lineM_2b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_2b.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_lineM_2c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_2c.ogg, distanceMax = 1500, volume = 3.0, } }
    sound eHeli_lineM_2d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_2d.ogg, distanceMax = 1500, volume = 3.0, } }
